parallax,source_id
1.0566163862524083,174489098011145216
0.11141440167138295,175811260743708672
0.19322027161377953,188724234539584256
0.17750565209421446,189726984845700480
0.2156496941314128,189739251272296192
0.20378715450930868,202939854734748032
0.22711889335296112,203413602509201792
0.16268648111422354,203496585576324224
0.13785092608171895,204409420744236544
0.2644483874549498,204510644535613184
0.006919329425961085,204588190167650048
0.004886090089306929,246160037616115584
0.28467246871102586,246611563239644544
0.470230218705245,413978639108290688
0.05920051648596908,414219672672011392
0.032245100226251086,419703349473530240
0.28203847986463454,444069661013733120
0.04879860617540422,444328664722927872
0.3376305998718887,444443941646255232
0.11187309596807674,444806402524308224
0.10521744242598194,444806643042469888
0.1881549314219214,444932640201741312
0.371061904801306,445121820622854656
0.1564704805174303,445214321337651456
0.18893969369974523,445306817753521408
0.16332106229047855,487965876047609472
0.3024004510383281,488753263810889088
0.1705681448080522,493801637089512576
0.11667479167105901,507935893428526976
0.1274110873907872,508154799325819008
0.32897557244296516,508522757761814016
0.16603545745330328,508592954709039488
0.0800285646381964,508824711142351488
0.30468913992175034,508915489570374272
0.10691497920376451,614188402162150272
0.17308153861643577,618248555005833472
0.08030635229000221,1833295112309561344
0.3297081564266386,1999252442448732288
0.08860910777269139,2021422062898896256
0.007897837051471165,2021441063833873280
0.07913166118489832,2021445908555851264
0.04560462695552143,2021452922246742912
0.10831074697436205,2021462302494358912
0.042515829179838795,2021476836664511872
0.039721781898362674,2024962597772784384
0.04838667245708335,2025048600205442176
0.0313806433181881,2025085188965647104
0.07751706832994605,2026117875211217536
0.07689597658290641,2028731925444850816
0.025194163941393607,2028750823290456192
0.08288443821831003,2028768729057736704
0.18027233875874615,2028781025505284096
-0.03248579594228391,2028782365541654016
0.14933226429276597,2028787695633981952
0.028820372383474978,2034016079579652352
0.07939216241614686,2034098439860103808
0.20554228205216513,2034137060207366272
0.2030118512674883,2034155854985643520
0.062162956037211295,2034159600197463552
0.03813378554097213,2034229590995812352
0.04166668043745171,2034288586671365120
2.2875659799177335,2036471357742521728
0.21310350798343647,2038365781911994112
0.1269208893757185,2045359534871088384
0.03138702126503068,2045846103109302016
0.06877068453016456,2062422374771153920
0.0866774583073848,2062437424336336256
0.40629371602836956,2063178250344063872
0.4103976617877741,2073071522843025664
1.074894518792948,2073186559250383744
0.02801148965648094,2073922579215436288
0.09558654053604015,2073935223599391872
0.7954258009301457,2161786374436607616
0.11692579999280123,2161802759729724288
0.07786105214518899,2162268853891035648
0.11445771926701002,2162275240493961984
0.1176953468136476,2162275760198598528
0.05465463067527361,2177330376481113600
0.08087329304811335,2177659955093549440
0.10308958507623804,2177714415280658944
0.0975231638587208,2177814470836630912
0.09798011766060348,2189424042310226048
0.4029324494128125,2197757309661690880
0.12777937807577394,2201874087346121472
0.09312965067819168,2202086018216877952
0.3812262744265908,2202251082398647808
0.07914888295092654,2202444802606851328
0.07701478239201832,2202500843341252736
0.10676109991421183,2210903379911655808
0.11734356609853479,2211309340220914560
0.036711224967299214,2243309938950947200
0.16444432799695252,2932101334643047680
0.12537763441197358,2932737092877188352
0.15575962481153557,3027495856819349248
0.1528953193077401,3027634360923134848
0.2946731180399878,3027746854704868608
0.18131933923421262,3027837358256113792
0.2711893449352843,3027913155837731584
0.15978785358034156,3027920611901182080
0.5626849651468645,3027940437469882880
0.20615647580909885,3028237786647550464
0.29765991793945223,3047753667061711104
0.1377137793746045,3120460870609927808
0.12386170178165219,3120477260205318272
0.18038221009824906,3120780484897286784
0.15603974685635127,3121755094578376832
0.05178365249446408,3342468790993558528
0.14583538969641474,3343252261748847104
0.07169132289949409,3343490138515385472
0.18113578158864824,3344297935963515008
0.29034174697865844,3344381567567275392
0.16845060257503275,3349047375222899456
0.1765901142392508,3349130530085488896
0.24574124905129985,3351921532976862336
0.3356003941102264,3378049163365268608
0.18384786784495494,3423753520973421312
0.29174720429593554,3425495186047291136
0.28421910107169657,3425576270732293632
0.12183538421161864,4039938769393211136
0.10558513218660873,4042756852119487232
0.08947378303863134,4042776643265546496
0.07525516933375218,4042801352297553280
0.11699714378730385,4042810659407667328
0.0943311909313373,4043559293736448256
0.026214108684224285,4043573278156380800
0.1779802216252554,4043609695124068224
0.059467214474379256,4043612169025742976
0.060195378839628014,4043630693300928256
0.1528789073154216,4043651584030279040
0.11946439032856694,4045563527285331584
0.10374604301147938,4045574453680455808
0.05662419531216924,4048895253682114432
-0.012650708034595715,4050543838309676544
-0.069087609134005,4053722732555030016
0.3676906495707076,4053752797328611840
0.3487403526052247,4054525650875166464
0.3437166556787083,4054575949223340288
0.2680741583187288,4054611481504418304
0.2476585077469569,4054740090000104064
0.25788122582054296,4054962874233545088
0.051343330101815646,4059339445913628288
-0.001835879173991476,4060427794995130368
0.025131347440790028,4060435835095598720
0.11899144040942479,4060452941950259584
-0.02144859045203018,4060466071756872192
0.0018739385930172103,4060466823286261632
0.042553396059676146,4060489814285658752
0.1090764213534697,4060551107735665664
-0.031308060702209574,4061718685994412288
0.025754882738771714,4061743841695651968
0.0022833001991706603,4061801183734794368
0.12275234414836105,4062903822285623808
0.09958694848697912,4064791928366718336
0.09367959644595848,4064797219817769600
0.22207878869019643,4064842471612626176
0.1867310472421642,4064918612818383232
-0.1899614893816493,4067610419053883008
0.3162985107420241,4067611106249320448
0.32667053080064473,4067683678353886976
0.0082006763737428,4067684498651793280
-0.15373949225216085,4067694222460085504
-0.03648976038397198,4070301645563218688
0.05044001700857127,4070987676501471488
0.08911242390744784,4071671469593235328
0.15753433867691263,4077106561752384384
0.18857242853425793,4077190566946727808
0.24807186220103428,4077204791875454976
0.07464571654561601,4077463074025127168
0.09196553425542628,4077490291331290368
0.030673322036996797,4077691914275725440
0.12057368011193043,4077746232628589568
0.05045935746017175,4087335043492541696
0.0778659031064312,4090011284838404224
1.9748058176899155,4096107909387492992
0.5028555821444272,4096140001386430080
0.04800191908257652,4099881605093076224
0.13236091933630836,4105982485837162496
0.11402074061611667,4106688097470096896
0.09666478100743545,4110849096171897344
0.1631234655178025,4113644634448907648
0.12949767428223252,4116810545125634432
-0.005391006105868366,4116820887409126912
0.0857181587622495,4116832153018419200
0.2319253182779049,4116883452108512128
0.17271805853640096,4116885101368691200
0.008791181325909631,4118544470574798848
0.19890245642747958,4118563540229872512
0.05356434918541504,4119634915613580288
0.021940148510157395,4152072840713183360
0.07656749744072369,4152404446547959424
0.23121034654291667,4156360424971735808
0.518476588932823,4156450099578283776
0.4891729265764583,4156512638614879104
0.10360823166599356,4156512776053862784
0.1593779622431025,4156537721224120832
0.07383908847982257,4159360270654013184
0.577174607615066,4160953188153642496
0.021674778218384552,4161226962213064832
0.016826931899838322,4165973244665080448
0.1007618571556664,4173830973235419392
1.3126031176792647,4175017625462647168
0.11304805450311393,4246647161574593408
0.09621823808478516,4249529466887856256
0.24079606740333737,4260210878780635904
0.14298191141731484,4261836060063642112
0.1035500760312009,4271221697438044416
0.08268529357472967,4271257706443978624
0.3025146460140606,4271933833068309632
0.16369342084749366,4272044475728306944
-0.015595065852946252,4272224486396007552
-0.24606489376886737,4279112136466327296
0.03373958930704113,4303566305876070912
0.21310288109213676,4303770918113986304
0.48714088896961594,4307944836090489600
0.07633183954170636,4311319782693546624
0.10041124876655724,4312219187494119680
0.10866446523480451,4312228980050786048
-0.011230118428182445,4312892805878805504
0.33454857327995735,4312947369135938688
-0.03779788151869579,4312989223603947008
0.15999173831118477,4312997053315161472
0.08055606635721492,4313041003732536576
0.07243036086441122,4313041038092275712
0.020638533201939986,4313043061002380672
-0.008436909165666237,4313048562915772032
0.03855557095871662,4313061718341229440
0.12470390632475645,4313067181547804160
0.008155685476177543,4313074882477250816
0.053792493620109065,4313146586900972544
0.06668141814498507,4318133323133643264
0.23252313042714334,4360377693711966592
0.060079432472300284,4368928561286582272
0.08810879492243118,4368940857773780608
0.03806506029987525,4368941549268283392
0.06204815317586923,4396509638666473856
0.0892492078981464,4478405971998198784
0.2994594392820822,4498069912816864768
-0.10257712126026175,4514867250737655296
0.6045865453718644,4514869866387896192
0.30861650430053894,4514915083804441984
0.017228869458540436,4514916385162428800
0.07531362127809264,4516236490640950272
0.12468775117175729,4516275214060040320
0.00644609454310929,4516428939523043328
0.04612895177331154,4526986278354301312
0.11786997348200753,4531755199581506432
0.16068840807049228,4578416175261110400
0.0770963225456358,4578712012609764480
-0.03901984499775668,4650722529506457472
0.008221541896094435,4650764001712085120
0.01745834830435717,4650770877960894592
-0.07425597585608582,4650787542435446400
-0.0436738557261232,4650798224012939264
-0.12762779501833088,4650799151741878144
-0.014128212864389277,4650802969957745536
0.005794646167072792,4650810494740144384
-0.004493989143654797,4650825784836315520
0.032960030228987774,4650826983115655168
-0.0133531149905817,4650840353365587584
-0.04499004410507013,4650843514461095424
-0.02257561938748929,4650847122235144192
-0.039525105543759806,4650854956255355520
0.026802492126666008,4650856605522867072
0.03522025754353716,4650861789531519360
-0.005090614795350154,4650875537738360192
0.07591759822581459,4650891098383030272
0.062385693795637805,4650899898794587648
-0.01254520230549779,4650910962631016576
-0.02162619434061569,4650914398604598656
-0.01093457377988847,4650924461692127232
-0.03108230275781656,4650942848470377344
-0.03261232780512261,4650944978775254400
-0.007962724445782153,4650946147006457216
-0.002459719746078853,4650946902920615168
-5.745123275100288E-4,4650947345315606912
-0.03839299099383512,4650947826317648512
-0.015753392954903078,4650948861425398400
-0.06063893267623105,4650948895785170048
-0.0281168361139703,4650949067583947776
-0.39127023202092037,4650950304534592640
-0.02128982258462804,4650960887339445376
-0.07031188895166476,4650964048435298176
0.006642935693399122,4650964392032601600
0.009971845604071721,4650978823122432256
0.046847050953888414,4650980850346879360
0.019837379973231383,4650985282752749184
-0.08176084720024052,4650987103821594112
-0.07457971521349478,4650994662963767936
-0.06131822817483306,4650997205585597440
0.043086707981734224,4650999679486736512
-0.03739867450972689,4651001019516207360
0.03458827256863543,4651017683991560960
0.08700739829526348,4651019569454482688
0.049116067433908416,4651020222375084928
-0.026188190003779456,4651021596765805568
-0.012162179234463584,4651031286118609792
-0.05299270671204083,4651038918312040064
0.01103523054853034,4651043488158794752
-0.06983838170593334,4651043518267084416
-0.04641571274114789,4651044484590765952
0.018264352053864234,4651047680046314752
-0.06632668296761587,4651048298521582080
-0.0684899771288335,4651050669344903680
-0.058033394209925634,4651051700137209344
-0.06863302287094147,4651051975015064832
0.023701259210514837,4651052284252618496
-0.06348137269905858,4651054689434079104
-0.010787279614788698,4651055200502364288
-0.09033574177431272,4651056574892394368
0.038493045502920945,4651056682298840704
-0.017844758923734754,4654611643881454208
0.07639533536833833,4654613877264441728
-0.017764631925773305,4654617141439458048
-0.04676542286177977,4654618275310856448
-5.967976368717919E-4,4654624322624800896
0.015921607730963093,4654630369938572544
-0.06493778847677276,4654631744328130688
-0.003133262133236208,4654641571213147776
-0.08722367077328586,4654642705084472704
3.5422675454551116E-4,4654644251272666624
-0.02585342978661909,4654649954991856896
-0.020641030547239307,4654664420428880128
-0.039761255480644034,4654667134861185280
-0.0968279433828166,4654668371799143808
0.020881709241773287,4654668612330013952
-0.026385565280187456,4654669059006615168
0.021649505290860818,4654671498548068992
-0.006060505267528042,4654672765549320960
-0.03999418350657199,4654673182174377984
0.1995244854176228,4654679122130157952
0.11564856794344816,4654680019761895168
-0.0037535681868122346,4654682424947230592
-0.04988192463184843,4654686513755942016
-0.010686158093464775,4654686891712971648
0.020985324137759092,4654688163023347200
-0.02170543951102321,4654688334822030592
0.03533927406025204,4654690018449058176
-0.015581570616944694,4654692213158467072
0.07363700715453535,4654695997043515776
-0.0777627126495921,4654696615518788480
-0.0025884636255044356,4654698917621322496
0.044883493448967304,4654699707895240064
0.039355384333230305,4654699914053652864
-1.0638840580996789E-4,4654700807406777088
-0.057304852112084546,4654702456674216832
0.021692392728293652,4654703620590356608
0.015461168204684692,4654708675786884224
0.21623556579768144,4654708950664755584
-0.1694343934668166,4654715582094067584
-0.0076958301959371735,4654717540602482432
0.04106921715955389,4654721285813909888
0.04543958564570321,4654726061816774016
-0.030745427487886366,4654727092609377408
9.798085329074079E-4,4654727711084208384
0.11312650322246104,4654728776236060032
0.037458537429855165,4654732761955207936
-0.6729042220477148,4654732865034413824
-0.025758991491820836,4654733998916127616
0.061332391535857685,4654737915926696704
-0.06442820048748664,4654746677659394816
-0.03488088329990502,4654747704155029504
-0.03758478557745014,4654750560309717504
-0.0692186143659012,4654751110065462016
-0.044401029484672803,4654751659821276672
-0.015959900388646094,4654760558985229696
0.020316930983959355,4654761551109470208
-0.013826275514642335,4654769355077980800
-0.1393162975852474,4654773753124461824
-0.01121017892591143,4654782102540670720
0.0914995080857876,4654788076827762944
-0.04714974487996941,4654802821464411648
0.004332830666885258,4654805432804454400
0.03751415221649006,4654814224592937088
-0.0987326529083905,4654816084323304192
-0.04049156222168948,4654822677086475776
-0.10108388350916744,4654835806814404864
0.03703386611136452,4654861198661984384
0.0018796439170301908,4654865046952585600
-0.03135977467820892,4654899784644162944
-0.003087856729268923,4654899990802580864
0.003691323509332548,4654901635762714368
-0.030867498767573737,4654901880588334720
0.04028396772614169,4654903289337520384
0.01573181942419238,4654903358056969216
-0.014612910963363989,4654903701654446336
0.02200563783558776,4654905625799713408
-0.017477070117098946,4654905694519166464
-0.003786487133400714,4654907893530157312
-0.10713811007292938,4654919056153161984
0.019008190373887214,4654922565150928000
0.07375564647551164,4654940844533691648
-0.032687804303635146,4654946857488278656
-0.0020804065025129513,4654948300597267456
-0.1401856171078821,4654948334956256384
-0.03132698659843705,4654948781633572736
-0.009994641914537628,4654950018584119040
-0.03781095020627129,4654955413062261120
-0.016572200701166877,4654957749524411904
-0.028304004796211226,4654958986475804928
0.15134594093371212,4654962521257266560
0.027442965450549944,4654965617907431040
0.02240693763412411,4654969741075933312
0.0048700530290687665,4654972524214794240
-0.03845666713766652,4654973172749097088
-0.05775725538849445,4654979361803055104
0.052938950908072026,4654982076221933696
0.021649147766958594,4654983343231845888
-0.3246703271530732,4654987608139739520
0.07836695341671694,4654987986096844416
-0.05971584258046823,4655000871000618496
-0.010928591744597482,4655005406485710848
-0.01870181969384507,4655006643436206976
-0.017422081078385367,4655006918314352384
0.026815046074778116,4655009250472651392
-0.0440017030433952,4655016813919074560
0.02463638536770271,4655018085229027328
-0.06370400225936883,4655020593490574336
-0.020792565997305668,4655021967879773696
-0.03964396821939859,4655029355223065856
-0.0029506377099281136,4655031176289181824
0.042963373005524746,4655035535726226560
-0.017313784745898463,4655036433340346880
-0.028019589789640954,4655037498492125184
-0.022223056435689604,4655039044680197120
-0.028058582135704772,4655040659587956608
-0.04975604864567314,4658032774371311104
0.0031852942713621463,4658035626229427456
-0.07303912060201159,4658036274856153856
-0.056150722533047204,4658036828819820800
0.08622576238752203,4658039710832195200
-0.006775391502538669,4658040745829467392
0.011581066497024423,4658041222673354112
0.03143926405500474,4658041707905510912
0.010301616743525883,4658042287684443648
-0.01264753788832865,4658044246159140608
-0.0013637038611329193,4658044491044146432
0.4657050519844882,4658044624114680320
0.0030554732337427213,4658044869001119104
0.007097008569022887,4658046002872198528
0.01592468002136869,4658046621347287424
-0.05029545831860259,4658047445939238400
-0.0665263807464591,4658048717291383424
-0.08191199723779444,4658053012261709568
0.05540725303758713,4658053557649384320
-0.05720931948249888,4658054352251515136
0.046287824257978116,4658054691520447744
0.21585962045500368,4658055309996072960
-0.018876814885516863,4658056894911529088
-0.07296589123089044,4658057199781916032
-0.0037285791966432703,4658057513386828800
5.95730226364422E-4,4658057960063133440
-0.23419158656636005,4658058338020060800
-0.021535095252114077,4658058784696659200
0.025865071637253136,4658059300095446784
0.33805432573925503,4658059574973245056
-0.05125888695905613,4658059609332965120
0.07716090575763553,4658060120487294720
-0.39442490920762985,4658060330887520512
-0.04414305719575314,4658060777563682432
-0.1226309848640172,4658061013846897792
0.20116727443552065,4658061872841838080
-0.012285748132882603,4658062529911324928
-0.04220743355290616,4658064797654900480
0.006213612453732047,4658064866374315264
-0.014986115842562868,4658066275124928128
-0.03916156031616722,4658066584362469504
-0.17622437718646358,4658066653081916032
-0.0725105120209611,4658066824880546176
0.0068289752213059425,4658067031038849920
-0.049143360627267346,4658067164221312896
-0.007265497100649625,4658069951617388544
0.005862316091171029,4658073348979181440
-0.0703870603749999,4658075208659770880
0.0695083682081284,4658075998933503744
-0.3193345858602922,4658076750622018176
0.03605175130838534,4658077094094581504
9.173210384167078E-4,4658077407683722880
-0.020961096410847552,4658078094878154368
-0.04425789296417063,4658078434218021504
-0.10160825385887096,4658078537180138624
-0.07983095657953516,4658081496494121984
-0.07235185141779489,4658082046249896448
-0.1088252663900327,4658082114931353984
0.10583090770810022,4658082763450092800
-0.028926653100682872,4658082866541725312
-0.038854504859122785,4658083107025868288
-0.013664172591526373,4658083862940134528
-0.022112940193403714,4658083966019351936
0.02352788179191658,4658084004755969920
-0.02529330234013219,4658084726310212608
-0.025254792964616593,4658085134286940416
-0.07537676119444948,4658086646078877056
0.029363962777083114,4658086925335139072
-0.031189728089523465,4658087990487246464
-0.026336278748751094,4658088604613882752
-0.05574663459148112,4658088742023248256
0.03547316074816668,4658088913822022912
-0.04176346737140212,4658088952559668224
-0.0401424041577404,4658090052071101568
0.015677729735546132,4658094999876488960
0.006239503458815679,4658095893229421184
