parallax,source_id
0.022777573789073784,4658096992648795264
-0.2902289680230659,4658098882526211200
-0.07996271356639828,4658102559017763072
-0.23031171441466444,4658105651397119744
0.04249697491203813,4658108537614585728
0.007779354695995253,4658109018650729856
-0.0027751770603895824,4658110697977893248
0.002782906761572523,4658111801792697088
0.012442464656994888,4658113725937642624
-0.056113350967289415,4658117677323948544
-0.009151981958957778,4658119837629318912
-0.004068538324433536,4658858846830260480
-0.04445739610768374,4658874789749087232
-0.030817016617891397,4658875653073061888
0.06223954027053195,4658877302341261056
-0.0442458853359083,4658898502308392960
-0.005931407381055735,4658898742819023232
0.07718519365911983,4658904137298516096
0.011610449604839118,4658915579091883008
0.011550616502568032,4658921592046784128
0.06083481490646782,4658926574208571008
-0.03982035469740414,4658927364482531712
-0.011962780596077641,4658929254268139904
-0.06511609388731582,4658933892833711104
0.017484121769337287,4658939218593746816
-0.003947581562595975,4658942512794655232
-0.010168402409205355,4658950385509224960
0.0338917571496574,4658956123585603072
0.0031963314338985006,4658960281114341248
-0.004811269730218002,4658963304771408000
0.004961865361266403,4658964679161013760
0.035780818672371074,4658968115135308288
-0.028625524268345384,4658969077208038016
-0.033565463791481655,4658969489524735872
0.02740630737476704,4658970245439073664
-0.0026059139278398554,4658970726475403264
-0.032901757260367745,4658978457388299136
-0.007546038885747409,4658980003576444672
0.028700006918004246,4658980003576474496
-0.018762324308577206,4658980037936109056
-0.04530064048462903,4658980037936174592
-0.03441654242684123,4658983783147768576
0.030160680363858758,4658984229824339072
-0.05578122974090141,4658998386036208640
-0.04135306445733525,4659005910818874880
-0.016514413600193983,4659015772065290496
0.004605363470545644,4659022128616682496
-0.013885277872031273,4659023090689530112
-0.012540216106418752,4659028760046275968
0.016237375022554842,4659029206722920064
-0.10506279544821653,4659038793089878528
-0.011992792175165815,4659050715920037760
0.0032109965949176818,4659054186253788928
-0.07233536362068112,4659062570029765376
-0.04243671837616253,4659092463003562368
0.01686897389123551,4659106958510041472
-0.01959828260902608,4659111017261976960
0.04565411278496655,4659112490428308736
0.028081305251310022,4659114242775129856
-0.2591996089213637,4659117923571180416
-0.029191531597045257,4659118198448989056
-0.23660165999371646,4659120019515049472
-0.019158621495173646,4659121462624085888
0.005998699561865686,4659124623720077952
0.003841079285549957,4659138230176090880
0.01363069547421987,4659145304002006144
0.03023533915836846,4659148641176776320
-0.005882706085753733,4659151042046617344
-0.004479393138093269,4659157505990660608
-0.021670069028638803,4659159430136095232
0.022801835727219902,4659172967872776704
-0.01784312409163704,4659176025889831296
-0.03615137051376133,4659177640797631616
2.7751114919571593E-4,4659178809028714880
-0.11658881789802908,4659183138355267584
-0.4328181074070905,4659184547104520576
0.0011663376923288704,4659189391829422592
-0.01800686861396048,4659190113383914112
-0.7288997710396599,4659193583717355648
0.05947935771592946,4659200112067611520
0.051811637082011,4659202311090827008
-0.039078644837998805,4659204991150415616
0.06815288918083998,4659206773546904576
-0.06262878890059582,4659216158065166720
-0.005895136756668162,4659216432943094272
-0.00429992558325356,4659217463735150848
0.020300678758660082,4659218769405948160
0.001249956212012019,4659219868917517824
9.415861552829136E-4,4659220384315198208
0.011547677244987425,4659225366477837440
-0.029900671567237157,4659228802450840576
-0.013657551754897555,4659233234857182080
0.00962212030700481,4659234368728481280
-0.03664404733453889,4659235640038870656
-0.029710462099246514,4659238972934006016
0.11137020176491072,4659241339466934784
-0.08084121272233738,4659242649425919360
-0.007071884791711707,4659243096101783936
-0.037362453337672866,4659243577138724096
-0.02271695198386489,4659243886375716224
0.033949119284934895,4659245776161261824
-0.027168932584385814,4659246772593928960
0.05296004148865959,4659249246494771840
-0.045924023732057825,4659250242927140352
-0.014662860902989634,4659251789115315968
-0.011740642405254326,4659251857834808576
0.0029797900606619316,4659252373231018752
-0.036894269862153765,4659259584459299840
-0.02721634043264499,4659261203683762048
0.003179416461217207,4661243520111399680
0.42201591370174446,4661243760594160640
-0.02915124007916549,4661243790631424640
1.3411295809039395E-4,4661245547336779520
0.017909820455358882,4661245680417176320
5.6313919357529885E-5,4661247608921540992
0.011760259632453524,4661247707641778304
0.010677732487463495,4661248021238307200
-0.003217613280542722,4661248605354026368
0.013712942729012412,4661248811512209408
-0.022297364810205618,4661249597427813504
-0.014643857686971599,4661250838737427968
-0.033875114104943864,4661251349774838400
2.9139773250995774E-4,4661251697730838912
-0.0354027376640125,4661251899530933120
-0.004252186909749139,4661251972608722304
-0.07677996915718525,4661252346206921472
-0.06870135716494125,4661253278279686016
-0.010965985938717313,4661254377792188544
0.00651128912208109,4661255060722367488
0.02628877748900732,4661255541758561792
0.03446082494708693,4661255580382844800
-0.024061074115405798,4661256920413328512
-0.005532483648918394,4661257951205332608
-0.03164897806085695,4661259394315051648
-0.0028833541182013383,4661260558185992576
0.008569322932864113,4661261146662475136
0.00719135221639557,4661261318460998272
0.02672531923870131,4661261485932972160
0.10229681770408734,4661261829525089024
-0.0033361251165045444,4661263208247508608
-0.10123082868782343,4661263998521401600
-0.024030423869786915,4661264032881098624
-0.01252338021678447,4661264715713597952
0.06735840077622939,4661264990636534016
0.18942809365151952,4661266193204492416
0.07032858513850554,4661266334984220672
-0.002820362834794289,4661266369343899904
-0.03898245357633209,4661266399338865408
0.04333199438466901,4661266983499767936
0.008121276133139562,4661268151737912576
-0.07697261247918291,4661269564800052864
0.03244841878115917,4661269770959659392
0.2742057941087672,4661271076629233920
-0.01992406094290881,4661271076629289856
-0.005692313894301679,4661271278424328832
-0.038365866094749485,4661271557665688064
-0.06428127647186892,4661273516171452032
0.11272138360300155,4661274886251172096
-0.04416946779529142,4661275607752021760
-0.673437730759626,4661275852634190080
-0.041067512630227766,4661277463235974016
0.050045628306833664,4661277604981465472
0.013413684817053576,4661278876292436992
0.002281407195446058,4661280761763991680
-0.011474714479064497,4661280800438575616
-0.002832377486611644,4661281144035975296
-0.022515631492856063,4661281590712471808
-0.014057082807098373,4661281865590264320
-0.0405141567001405,4661282548420822912
-0.008931602136739828,4661282995178703232
0.015134745097086219,4661283068181825536
0.008038516668997344,4661283407496066176
0.01594088686802452,4661283480498718336
-0.01893647520348402,4661286194918396928
-0.012020611321462121,4661287500589168384
-0.071746164243785,4661287638028101888
-0.05531995808586565,4661289935763454720
-0.03802187220463775,4661290176344258176
-0.05003383048568637,4661290180649239296
-0.02131377264696257,4661292654550741376
-0.034255854120837405,4661293577959540992
-0.025116589560961654,4661293990277921152
-0.06052938257055826,4661294887934147712
-0.04335328957025944,4661295094092537088
-0.2299903036161615,4661298976744060416
-0.14730555228780193,4661299041183933440
-0.03414356131436642,4661299423420872448
0.22689839076684098,4661299560782755968
0.18258784177289777,4661299629579123072
0.12528209964374587,4661299870097203072
0.027064173244184246,4661300351133460864
-0.12690823800226111,4661300935249883136
-0.09857684364275919,4661301175767947648
-0.05666225572475614,4661301897322406656
0.04566272869968315,4661303271712457984
0.01520406232296755,4661303649669510272
0.07262149183124368,4661304405583748608
-0.013918097146055339,4661304676092284032
-0.10746657701431024,4661305092779097984
-0.012339288371247845,4661305333297356672
0.02473106609160481,4661305638240330112
0.021187689214278146,4661305814333531136
0.019961146289142292,4661305986132183296
-0.046853479164496406,4661306329729502720
-0.001240244028970227,4661308146423839232
-0.03298164301870841,4661309490826558080
0.01601262694894304,4661309662625345920
0.032619736268999416,4661310830856457984
0.0010297652254665154,4661314335475582976
-0.04997080166328051,4661314335524313344
-0.002593863967186985,4661316392760970368
0.018797338132703907,4661318317077141632
-0.023230810185370147,4661321173111570432
0.01925557538259752,4661326189635227648
0.020564517926145092,4661328388658276608
-0.020645699837746823,4661329625608998400
0.047459072848340556,4661330518962045824
-0.003276331887690478,4661331137437311488
0.01152015215400112,4661331274878423424
-0.11000079791262812,4661333027224871168
-0.02629083414163809,4661333405182176256
-0.04682383075395417,4661335462482933888
-0.009226304361011215,4661336909875001728
-0.11161493837690009,4661337253472402176
0.03374018386509925,4661337528350226432
0.042576953158889964,4661337768868630016
-0.07146596049776234,4661339830452621568
-0.054539472115071534,4661343571310849920
-0.011683167630488878,4661344469019023232
-0.01355113011556568,4661345568530509568
-0.04027885656360501,4661346835486072192
0.040795905183189096,4661347698834838656
0.01999234735584291,4663654817788629632
-0.06332079881504872,4663654955227614592
-0.020683158664209687,4663661724096300672
0.006398215034387793,4663664026198869376
0.7252827756370915,4663665946029028608
0.0704611150636156,4663666736302057472
-3.225491112528456E-4,4663667152935024896
-0.05775248579221046,4663673436451091072
0.04931304312657715,4663679728599261824
-0.0787605677789241,4663688593412552192
-0.021210609189716016,4663697183347354624
0.07006865056173099,4663699038757253376
0.0709842069541517,4663699829031430016
-0.10515549986873254,4663704605051144448
-0.06324416764014819,4663704845569323776
-0.017662226833846478,4663719001782038144
-0.057293104183572544,4663724426303112576
-9.115894232114129E-4,4663727999716713344
-0.009446200488247942,4663729481502388224
-0.017208114497857044,4663737620443578624
-0.02629683421838988,4663759408825250048
0.027438916861768976,4663760164739511552
0.027404782679982646,4663762020165491456
-0.049129034993091826,4663764081749782912
0.05090346399373513,4663771812691300736
-0.016439995496056514,4663786346849472000
2.086794139240511E-4,4663788374085763968
-0.026823045453373516,4663795447881950976
-0.027632812973375012,4663830808364045824
-0.09509389418656661,4663832114034162944
-0.007906626716519153,4663875476024727680
-0.026288012304354822,4663901211458099840
0.027169626631215568,4663907190052693376
0.0916045336266054,4663925606872505216
-0.03149997877411834,4663937284881923840
0.033837580663853395,4664042017668822144
0.0034439915828680737,4664044044893458944
0.01602892442927337,4664051638395757440
0.08402341919844471,4664058201105626496
0.03595695136210433,4664069093142911744
0.009143299947362167,4664084692464690048
-0.048200763452075385,4664103482936463872
-0.004827854172183014,4664131902745936128
-0.01926126812478894,4664140904997448192
0.0018710658044075908,4664155091263595776
-0.06474234899609636,4664208898612419200
0.11293718892186275,4664225498668621440
-0.20327428709986,4664233568906334848
0.01970065561850894,4664274255137737984
0.017519246136061865,4664561743063970560
0.023332162103234015,4664612492399408128
0.043984092071472115,4664701999513624704
-0.15266184208612066,4664714880120551680
-0.13905630388309925,4664797687089142784
0.0037710725985775923,4760493479751820416
0.24620855978132894,4766643426242068992
-0.011687894726397524,4767484964954044544
0.06872908682134315,4858120560289808256
0.12948011649072635,5181126079750184704
0.30448090312973586,5188379665334866176
0.04093690353529544,5196708500275270144
0.019523165237039758,5236253535532145792
0.4578685471883168,5236267691745145088
0.09503048039901837,5238530486651141888
0.0040562719635554995,5238583980437740416
0.0686850622295383,5241157421762533248
0.03797104616310604,5245109517538736384
0.08575863429393303,5248758861045373952
0.127759329971819,5255955821811454592
0.10598578377810668,5256178232392037120
0.02141921638710648,5264781017499895936
-0.021549814938708424,5264787786368795136
-0.054751571583189856,5265006108149270016
0.01745293913403646,5265220955291029632
-0.06206052677030514,5265248962777022080
-0.07773205093697776,5265845860154530304
-0.006449127561243342,5265931622060872704
0.010090402973975652,5265937836871983744
0.03327655381334109,5265967905944337408
-0.004949598215281402,5265971513716764544
0.036995144534322275,5266299649220539264
0.010343940571380161,5266331638136318720
-0.0355433783745996,5266352253979330816
0.05501980672518804,5277808374864076672
0.031378823693947094,5278221481999140096
-0.033671376650807605,5278265909141649664
0.04318951972791596,5278301845126808832
0.034399439077094106,5278302089946913408
0.057164471843120346,5278302158666471296
-0.08315120528875856,5278302944638212992
0.025698058395126195,5278352426964444672
-0.05946848159161919,5278378540365808512
0.030479827613532275,5278432004118558976
-0.01921201033414738,5278444889019947136
0.06055918744852877,5278451451729893248
-0.042786237560025614,5278525634403075200
0.01323774440107603,5278547624636470400
0.014181547390872505,5278581121081056640
-0.005699559305678781,5278596793422657920
0.042178490675755624,5278603592350649856
0.008471123715086029,5278607582381418368
0.18623565715883,5308026081150238976
0.10564629559355833,5308083461913826176
0.09213207398778431,5308104146478024960
0.1554811655705884,5308137406706275840
0.1486042229117653,5308216021795779328
0.2094271404632537,5308216910823777408
0.08395060213985887,5308272543568041600
0.21285281466027772,5308298210294066304
0.15304710913473435,5308382529073858560
0.07281381558892294,5308393455470209152
0.12804875235876895,5308459529249789184
0.060993521758874035,5312989963826740992
0.20835102396017305,5313185367659966720
0.19693545909198631,5313250548085699712
0.11202511509692425,5313264807376834944
0.07788582633388452,5313283533433607936
0.09352388943854241,5313306107783348096
0.03308567132220681,5313330193959746176
0.09489219582419986,5313451140229395200
0.24491884742842676,5313567825903356800
0.07811085597108942,5318708901756763520
0.025706869534749557,5322072960659445760
0.07317206916549301,5322736687721935616
0.04015810365715568,5322875157471168768
0.021665179940032097,5322878146768508800
0.07032059990804246,5329405672431387648
0.03910437454857927,5329553797268123392
0.21462339800010746,5329675052782690944
0.08258637296710346,5329713123372088320
-0.029012336730169747,5329778887909167232
0.49018001723790955,5329838158460391296
0.08443753598861438,5329861901039268736
0.10915392590031417,5329892068868042112
0.1366508375940476,5329899043907713408
0.1995071708666491,5329939274854213760
0.19651729867700787,5329974119937794048
0.05139648024360745,5329979892374931968
0.07333106217223585,5329984737098224384
0.03712873495243088,5334575782303770624
0.3138913832687698,5334591003669216000
0.06540032932224711,5334598494092788736
0.02962386722658423,5334601998787406464
0.004888673923064288,5334606293754316928
0.11619161417379,5334631376367030272
0.16035823572208818,5334675185024180864
0.006456297247184703,5334693567444450944
0.07843823195135133,5334694804437053568
0.08624990161384928,5355668435383918848
0.06334949965677096,5355883832259604480
0.056132702434535414,5356070341238054144
0.29453645986855004,5436296928693979392
0.01122366893845636,5436488690393069824
0.1164020839300075,5436993297511776384
0.5532087386639697,5511121271942890496
0.012438055586705493,5512785726389838592
0.11156001512002721,5520277936069189760
0.03786837196193929,5520440663787736192
0.06430182669559216,5520505328816739584
0.042144952850407806,5520506531407532928
0.0609104807146565,5520879231487490176
0.09984887721095181,5520935444020919296
0.22068172360259497,5520975129519782400
0.08259364271701498,5520993099661921536
0.07631556317531407,5531720828449947136
0.09880681663717933,5532102084106450176
0.14213791495641798,5606634988063582848
0.11742057753528598,5606739884038472704
0.12997199764988257,5611465073923671424
0.14399045747057188,5611563995612988928
0.03514354089992772,5611675694812770176
0.13907403380007136,5611944113094713600
0.13856868166240927,5710582125855766400
0.10646319752534153,5712175459944371200
0.09802772732803157,5816040928949504384
0.012870565530469627,5816179673575141760
0.055547062000435285,5827247392007022208
1.016179433158956,5828480459918679936
0.09822620155215421,5832238384516068224
0.030954753082857563,5836422885318557568
0.013757291662446818,5836447177657009024
0.03136531201909437,5836509433104842752
0.12209153703556615,5844822466883453056
0.06171054407205555,5844881806151199360
0.17835304860583556,5846979704372502144
0.0015442249718887208,5858924528206341888
0.03617141311790345,5858981084344257280
-0.017732273188212057,5858994995644446720
0.0565949840870195,5862632592438307584
0.013567320799707586,5862634142964452352
0.04867492287198268,5862684853590560128
0.02973780864962894,5862685437706123904
0.30870357234482565,5862711040048310528
0.026204893486169348,5862720214099407232
0.052725126460968504,5862736363140653696
0.24386260246612176,5865424046292741248
0.20174797623053586,5865522697414194176
0.14041919564091054,5865640276444483584
0.3152454451409572,5867251679452872192
0.16676066811057555,5867516833579131136
0.44918059268788046,5873477247406444416
0.14900069066488042,5880892152015190144
0.21416468028081603,5882388209429065344
0.05079483190536597,5882389343300544512
0.10043453863971102,5882392057720494592
-0.01574403380147027,5882400334023824384
0.5091717771655467,5887482762148283008
0.17416598501056718,5887671397119565184
0.07488884651574089,5893557873128232832
0.039512798943407146,5896240917673941376
0.1055631966151355,5901341693879664512
0.008124492668775954,5903821951590649600
0.0843129711757569,5903991551246840576
0.5911841723938059,5924661476501498368
0.4591116031656825,5932565900081831040
0.4664669468312262,5932569709575669504
0.06755517176512739,5932654445047319552
0.23722596866404833,5933359884804777216
1.1671516434379974,5933434308006613760
0.2062271353247607,5937099633141128448
0.1490614378016329,5937186357109151744
0.41784947746589723,5940121056650865408
-0.033817311608827554,5940586493690170496
0.31333563496680256,5940778427190970496
0.0802444441053333,5940805262147383040
-0.2919414848470832,5940894936738792832
0.29497616981409475,5941658375763435648
0.18358124850410648,5943144438769524992
0.08525150224939673,5943175362536394368
0.34193833498257736,5943207351448365824
0.18414335885902916,5943255828719965824
0.18194336916035633,5943301424097469568
0.2646169773268662,5943319840913687168
0.029824209460433553,5943320738591997440
0.21871330855508267,5943385060029635328
-2.4640798287727667E-4,5949253389789998592
0.18925787239368105,5951683791503848832
0.11994358955733223,5957698772945957248
0.09614645016389751,5961203539356720768
0.08994200680618145,5967847540145113600
0.21888706415647186,5972868631794514048
0.29670203650666915,5973016829661632128
0.13275358470480755,5973058817250905600
0.21933842540692144,5973069606209523584
0.1981431831384709,5977688031780391680
0.051469130570382354,5977738991637643392
0.33055949863087075,6011349825082514944
0.20009740772138274,6011444142566282496
0.0250053433975155,6012986860456349952
0.03779373641824084,6014656949896899456
0.067149574005302,6038694026431516032
0.1924012160620717,6045677196574103296
0.3055939119482755,6053047704117413248
-1.8894286015046918E-4,6053141609251524992
0.03791987415185741,6053215207813595392
1.3245186501149808,6060173364074372352
0.21412120641875929,6062208663182405248
0.2333395275846963,6070481457342308480
0.08727074567561469,6130597874068100992
0.08147573073808723,6198435748631448832
0.09620958433821772,6221189110973994112
-5.189632055095685E-4,6350220751862829952
0.1257878750311699,6716879292429356928
0.08993829978334356,6734274043115986176
0.13410821642960588,6734367261085169408
0.05199908149780735,6755189954031860864
0.05581157416865192,6761158378053562240
